!SESSION 2017-03-21 05:50:54.938 -----------------------------------------------
eclipse.buildId=unknown
java.fullversion=JRE 1.7.0 IBM J9 2.6 Windows Server 2003 x86-32 20130306_140761 (JIT enabled, AOT enabled)
J9VM - R26_Java726_SR4_FP1_20130306_1011_B140761
JIT  - r11.b03_20130131_32403ifx1
GC   - R26_Java726_SR4_FP1_20130306_1011_B140761
J9CL - 20130306_140761
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product com.ibm.rational.rsa.product.v90.ide
Command-line arguments:  -os win32 -ws win32 -arch x86 -product com.ibm.rational.rsa.product.v90.ide

!ENTRY com.ibm.xtools.emf.ram.ui 4 0 2017-03-21 05:51:48.475
!MESSAGE RAM Client is not installed. Please install the RAM Client to enable the RAM integration functionality.

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-21 05:51:49.306
!MESSAGE LUM license expired for productID 45: Past the expiration date on license.

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-21 05:59:36.467
!MESSAGE LUM license expired for productID 47: Past the expiration date on license.

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-21 06:00:11.197
!MESSAGE LUM license expired for productID 45: Past the expiration date on license.

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-21 06:00:11.197
!MESSAGE LicenseCheck returned FALSE!

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-21 06:00:11.217
!MESSAGE Feature com.ibm.xtools.transform.struts2.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-21 06:00:11.338
!MESSAGE LUM license expired for productID 45: Past the expiration date on license.

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-21 06:00:11.338
!MESSAGE LicenseCheck returned FALSE!

!ENTRY com.ibm.xtools.emf.core 4 0 2017-03-21 06:00:11.338
!MESSAGE Feature com.ibm.xtools.transform.springcore.profile.feature, version 1.0.0.qualifier, failed license check

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-21 06:01:16.742
!MESSAGE LUM license expired for productID 45: Past the expiration date on license.

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-21 06:01:16.872
!MESSAGE LUM license expired for productID 45: Past the expiration date on license.

!ENTRY org.eclipse.osgi 2 1 2017-03-21 06:06:15.381
!MESSAGE NLS unused message: Calendar_previousMonth in: com.ibm.xtools.reqpro.ui.editor.l10n.ReqEditorMessages

!ENTRY org.eclipse.osgi 2 1 2017-03-21 06:06:15.381
!MESSAGE NLS unused message: Calendar_nextMonth in: com.ibm.xtools.reqpro.ui.editor.l10n.ReqEditorMessages

!ENTRY org.eclipse.osgi 2 1 2017-03-21 06:06:15.381
!MESSAGE NLS unused message: Calendar_previousYear in: com.ibm.xtools.reqpro.ui.editor.l10n.ReqEditorMessages

!ENTRY org.eclipse.osgi 2 1 2017-03-21 06:06:15.381
!MESSAGE NLS unused message: Calendar_nextYear in: com.ibm.xtools.reqpro.ui.editor.l10n.ReqEditorMessages

!ENTRY org.eclipse.emf.transaction 4 43 2017-03-21 06:12:18.063
!MESSAGE Uncaught exception during pre-commit trigger processing
!STACK 0
java.lang.ClassCastException: org.eclipse.uml2.uml.internal.impl.DecisionNodeImpl incompatible with org.eclipse.uml2.uml.OpaqueAction
	at com.ibm.xtools.transform.springmvc.tooling.internal.listeners.ActivityChangesListener.transactionAboutToCommit(ActivityChangesListener.java:359)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:731)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(PartRenderingEngine.java:702)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(PartRenderingEngine.java:696)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:681)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer.showTab(PerspectiveStackRenderer.java:103)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.postProcess(LazyStackRenderer.java:98)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer.postProcess(PerspectiveStackRenderer.java:77)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:645)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:731)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(PartRenderingEngine.java:702)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(PartRenderingEngine.java:696)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:681)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:59)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:641)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:731)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(PartRenderingEngine.java:702)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(PartRenderingEngine.java:696)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:681)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:59)
	at org.eclipse.e4.ui.workbench.renderers.swt.WBWRenderer.processContents(WBWRenderer.java:647)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:641)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:731)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(PartRenderingEngine.java:702)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(PartRenderingEngine.java:696)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:681)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:987)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:942)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:86)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:588)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:543)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:353)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:180)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:88)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55)
	at java.lang.reflect.Method.invoke(Method.java:613)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:629)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:584)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1438)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1414)

!ENTRY org.eclipse.ui 4 4 2017-03-28 05:12:57.348
!MESSAGE Unable to find element factory: com.ibm.datatools.quick.launch.ui.editor.QuickLaunchInputFactory

!ENTRY org.eclipse.ui 4 4 2017-03-28 05:12:57.348
!MESSAGE Unable to create part

!ENTRY org.eclipse.ui 4 0 2017-03-28 05:12:57.348
!MESSAGE Cannot instantiate input element factory com.ibm.datatools.quick.launch.ui.editor.QuickLaunchInputFactory for editor id=com.ibm.datatools.quick.launch.ui.editor.QuickLaunchEditor name=null

!ENTRY org.eclipse.ui 4 4 2017-03-28 05:12:57.358
!MESSAGE Unable to find element factory: com.ibm.datatools.quick.launch.ui.editor.QuickLaunchInputFactory

!ENTRY com.ibm.xtools.emf.ram.ui 4 0 2017-03-28 05:13:00.773
!MESSAGE RAM Client is not installed. Please install the RAM Client to enable the RAM integration functionality.

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-28 05:13:00.863
!MESSAGE LUM license expired for productID 45: Past the expiration date on license.

!ENTRY org.eclipse.ui 4 4 2017-03-28 05:13:05.440
!MESSAGE Unable to find Action Set: com.ibm.datatools.optim.activity.actionSet

!ENTRY org.eclipse.ui 4 4 2017-03-28 05:13:05.440
!MESSAGE Unable to find Action Set: com.ibm.datatools.publish.ui.actions.PublishActionSet

!ENTRY org.eclipse.ui 4 4 2017-03-28 05:13:05.440
!MESSAGE Unable to find Action Set: com.ibm.datatools.quick.launch.ui.help.action

!ENTRY org.eclipse.ui 4 4 2017-03-28 05:13:05.440
!MESSAGE Unable to find Action Set: com.ibm.datatools.reporting.template.ui.CreateReportTemplate

!ENTRY org.eclipse.ui 4 4 2017-03-28 05:13:05.440
!MESSAGE Unable to find Action Set: com.ibm.datatools.runsql.perspective.actionSet

!ENTRY org.eclipse.ui 4 4 2017-03-28 05:13:05.440
!MESSAGE Unable to find Action Set: com.ibm.feedback.actionSet

!ENTRY org.eclipse.ui 4 4 2017-03-28 05:13:05.440
!MESSAGE Unable to find Action Set: org.eclipse.rse.core.search.searchActionSet

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-28 05:16:36.163
!MESSAGE LUM license expired for productID 45: Past the expiration date on license.

!ENTRY com.ibm.cic.licensing.common.util 4 0 2017-03-28 05:16:36.163
!MESSAGE LUM license expired for productID 45: Past the expiration date on license.
!SESSION 2017-03-28 05:16:42.822 -----------------------------------------------
eclipse.buildId=unknown
java.fullversion=JRE 1.7.0 IBM J9 2.6 Windows Server 2003 x86-32 20131013_170512 (JIT enabled, AOT enabled)
J9VM - R26_Java726_SR6_20131013_1510_B170512
JIT  - r11.b05_20131003_47443
GC   - R26_Java726_SR6_20131013_1510_B170512
J9CL - 20131013_170512
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product com.ibm.rational.data.architect.product.ide
Command-line arguments:  -os win32 -ws win32 -arch x86 -product com.ibm.rational.data.architect.product.ide

!ENTRY org.eclipse.ui 4 4 2017-03-28 05:16:50.693
!MESSAGE Unable to find Action Set: com.ibm.rational.welcome.core.helpSearchActionSet

!ENTRY org.eclipse.ui 4 4 2017-03-28 05:16:50.713
!MESSAGE Unable to find Action Set: com.ibm.process.actionSet

!ENTRY org.eclipse.ui 4 4 2017-03-28 05:16:50.713
!MESSAGE Unable to find Action Set: com.ibm.ccl.soa.deploy.core.ui.navigator.deploymentNavigatorActionSet

!ENTRY org.eclipse.ui 4 4 2017-03-28 05:16:50.713
!MESSAGE Unable to find Action Set: com.rational.clearcase.ActivityActionSet

!ENTRY org.eclipse.ui 4 4 2017-03-28 05:16:50.713
!MESSAGE Unable to find Action Set: org.eclipse.debug.ui.analysisActionSet

!ENTRY org.eclipse.ui 4 4 2017-03-28 05:16:50.713
!MESSAGE Unable to find Action Set: com.ibm.xtools.publish.ui.internal.actions.PublishActionSet

!ENTRY org.eclipse.ui 4 4 2017-03-28 05:16:50.713
!MESSAGE Unable to find Action Set: com.rational.clearcase.ActionSet

!ENTRY com.ibm.xtools.transform.core 4 2 2017-03-28 05:16:55.020
!MESSAGE IRJH0054E The property CONTEXT_SOURCE could not be resolved. The old value was: Enterprise IT Design Model::Design Building Blocks::pl.polsl.aipsi::domain

!ENTRY org.eclipse.jface 4 0 2017-03-28 05:16:55.390
!MESSAGE Unable to resolve plug-in "platform:/plugin/com.ibm.xtools.codeview/icons/uml_codesnippet_edit.gif".
!STACK 0
java.io.IOException: Unable to resolve plug-in "platform:/plugin/com.ibm.xtools.codeview/icons/uml_codesnippet_edit.gif".
	at org.eclipse.core.internal.runtime.PlatformURLPluginConnection.parse(Unknown Source)
	at org.eclipse.core.internal.runtime.PlatformURLPluginConnection.resolve(Unknown Source)
	at org.eclipse.core.internal.boot.PlatformURLHandler.openConnection(Unknown Source)
	at org.eclipse.osgi.framework.internal.protocol.URLStreamHandlerProxy.openConnection(URLStreamHandlerProxy.java:112)
	at java.net.URL.openConnection(Unknown Source)
	at org.eclipse.core.internal.runtime.PlatformURLConverter.toFileURL(Unknown Source)
	at org.eclipse.core.runtime.FileLocator.toFileURL(Unknown Source)
	at org.eclipse.jface.resource.URLImageDescriptor.getFilePath(Unknown Source)
	at org.eclipse.jface.resource.URLImageDescriptor.createImage(Unknown Source)
	at org.eclipse.jface.resource.ImageDescriptor.createImage(Unknown Source)
	at org.eclipse.jface.resource.ImageDescriptor.createImage(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.getImage(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.createTab(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.processContents(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(Unknown Source)
	at org.eclipse.core.runtime.SafeRunner.run(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(Unknown Source)
	at org.eclipse.core.runtime.SafeRunner.run(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(Unknown Source)
	at org.eclipse.core.runtime.SafeRunner.run(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveRenderer.processContents(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(Unknown Source)
	at org.eclipse.core.runtime.SafeRunner.run(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer.showTab(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.postProcess(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer.postProcess(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(Unknown Source)
	at org.eclipse.core.runtime.SafeRunner.run(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(Unknown Source)
	at org.eclipse.core.runtime.SafeRunner.run(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.WBWRenderer.processContents(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(Unknown Source)
	at org.eclipse.core.runtime.SafeRunner.run(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(Unknown Source)
	at org.eclipse.ui.internal.Workbench$5.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Unknown Source)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Unknown Source)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(Unknown Source)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(Unknown Source)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(Unknown Source)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:353)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:180)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:88)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:629)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:584)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1438)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1414)

!ENTRY org.eclipse.jface 4 0 2017-03-28 05:16:55.390
!MESSAGE Unable to resolve plug-in "platform:/plugin/com.ibm.xtools.patterns.ui/icons/pattern_explorer_view.gif".
!STACK 0
java.io.IOException: Unable to resolve plug-in "platform:/plugin/com.ibm.xtools.patterns.ui/icons/pattern_explorer_view.gif".
	at org.eclipse.core.internal.runtime.PlatformURLPluginConnection.parse(Unknown Source)
	at org.eclipse.core.internal.runtime.PlatformURLPluginConnection.resolve(Unknown Source)
	at org.eclipse.core.internal.boot.PlatformURLHandler.openConnection(Unknown Source)
	at org.eclipse.osgi.framework.internal.protocol.URLStreamHandlerProxy.openConnection(URLStreamHandlerProxy.java:112)
	at java.net.URL.openConnection(Unknown Source)
	at org.eclipse.core.internal.runtime.PlatformURLConverter.toFileURL(Unknown Source)
	at org.eclipse.core.runtime.FileLocator.toFileURL(Unknown Source)
	at org.eclipse.jface.resource.URLImageDescriptor.getFilePath(Unknown Source)
	at org.eclipse.jface.resource.URLImageDescriptor.createImage(Unknown Source)
	at org.eclipse.jface.resource.ImageDescriptor.createImage(Unknown Source)
	at org.eclipse.jface.resource.ImageDescriptor.createImage(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.getImage(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.createTab(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.processContents(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(Unknown Source)
	at org.eclipse.core.runtime.SafeRunner.run(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(Unknown Source)
	at org.eclipse.core.runtime.SafeRunner.run(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(Unknown Source)
	at org.eclipse.core.runtime.SafeRunner.run(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveRenderer.processContents(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(Unknown Source)
	at org.eclipse.core.runtime.SafeRunner.run(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer.showTab(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.postProcess(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer.postProcess(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(Unknown Source)
	at org.eclipse.core.runtime.SafeRunner.run(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(Unknown Source)
	at org.eclipse.core.runtime.SafeRunner.run(Unknown Source)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(Unknown Source)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(Unknown Source)
